"Thesis_ID","Domain_ID","SubjectGroup_ID","Symbol_ID","Student_ID","Instructor_ID","Thesis_Description","Instance_ID","Promotor_ID","Intermediator_ID","Thesis_Question","Thesis_Context","Thesis_Status"
"1669","11","369","2","8158","208","","0","112","13","Het secundair onderwijs, succesverhaal voor allochtone leerlingen in Kortrijk? (UGent-PS)","In zijn minderhedenbeleidsplan 2007 – 2009 schuift de stad Kortrijk werk, taal en onderwijs als 3 grote prioriteiten naar voor. Daarbij gaat speciale aandacht naar de doelgroepen nieuwkomers en allochtone jongeren. \n \nTaal, onderwijs en werk vormen een niet te onderschatten hefboom om de sociaal economische positie te verbeteren en mogelijke achterstanden weg te werken.\nDe maatschappelijke constructie hecht zeer veel belang aan scholing. Het biedt ‘toegang’ tot succesverhalen, opent deuren. De samenleving krijgt vorm via scholing, kun je stellen. E&eacute;n van de grootste knelpunten binnen het secundair onderwijs is, zo blijkt uit talrijke statistieken en onderzoeken, dat leerlingen van allochtone afkomst te weinig kansen krijgen in het algemeen vormend onderwijs. De ‘keuze’ voor meer praktijkgerichte opleidingen of het buitengewoon secundair onderwijs sluit allochtone jongeren definitief uit van deelname aan hoger onderwijs. De redenen hiervoor zijn multi-causaal. Het belang van een gepaste opleiding voor elk kind/jongere is cruciaal zodat we moeilijk de ogen kunnen sluiten voor de huidige knelpunten. \nDe schoolloopbaan van allochtone jongeren raakt veelal een hele tijd voor ze het hoger onderwijs aanvatten verwrikt. Het gaat daarbij om een complex geheel aan factoren: taalvaardigheid, sociaal-economische achtergrond, sociaal-emotionele factoren, studiemethode, ... die ervoor zorgen dat allochtone jongeren hun weg niet vinden in het huidig onderwijslandschap. Ze hebben behoefte aan specifieke ondersteuning, begeleiding en stimulansen. \n \nAls de stad stelt dat het haar opdracht is mee te werken aan gelijke onderwijs kansen voor alle leerlingen in het secundair onderwijs, dan moeten we acties stimuleren die deze gelijke onderwijs kansen stimuleren, zowel aan vraag- als aanbodzijde. \n \nDe complexiteit van de problematiek noodzaakt tot een goede kennis van zaken. Pas dan zijn er kansen tot verbeterde  instroom, doorstroom en uitstroom voor allochtone leerlingen in het secundair onderwijs. Het belang van een wetenschappelijke omgevingsanalyse valt niet te onderschatten. Vandaar dat de stad opteert om in een eerste fase dergelijk onderzoek te voeren. Er zijn reeds gegevens en rapporten voor handen waarop we kunnen verder werken.\n\n","1"
"1563","8","94","2","7579","8","","0","128","7","Wat is nodig om de carri&egrave;re van allochtone vrouwen in de zorgsector verder uit te bouwen?","Heel wat allochtone vrouwen zijn tewerkgesteld in de welzijnssector of gezondheidssector. Als cultureel bemiddelaar, als sociale tolk en dergelijke. Maar hun professionele kansen blijven dikwijls beperkt tot die zorgende functies. Waarom?\n- Vinden ze geen toegang tot andere sectoren?\n- Missen ze een netwerk? Kennen ze onvoldoende de juiste wegen?\n- Is er persoonlijke ondersteuning nodig?\n- Ontbreekt het aan rolmodellen?\nWat is er nodig om de carri&egrave;re van deze vrouwen verder uit te bouwen?\n","1"
"1564","8","122","2","7581","8","","0","128","7","Wat is nodig om de carri&egrave;re van allochtone vrouwen in de zorgsector verder uit te bouwen?","Heel wat allochtone vrouwen zijn tewerkgesteld in de welzijnssector of gezondheidssector. Als cultureel bemiddelaar, als sociale tolk en dergelijke. Maar hun professionele kansen blijven dikwijls beperkt tot die zorgende functies. Waarom?\n- Vinden ze geen toegang tot andere sectoren?\n- Missen ze een netwerk? Kennen ze onvoldoende de juiste wegen?\n- Is er persoonlijke ondersteuning nodig?\n- Ontbreekt het aan rolmodellen?\nWat is er nodig om de carri&egrave;re van deze vrouwen verder uit te bouwen?\n","1"
"1567","8","122","5","9017","155","","0","27","8","Financi&euml;le sponsering in de muzieksector: de redenen voor het gebrek aan financi&euml;le sponsering en mogelijke strategie&euml;n. (sam)","Organisaties in de muzieksector worden hoofdzakelijk betoelaagd door subsidies (van diverse overheden) en eigen inkomsten. Velen hebben ook een mediasponsor. De zoektocht naar een financi&euml;le sponsor blijkt daarentegen een bijzonder moeilijk gegeven en hangt meer af van toevallige persoonlijke contacten dan van een gerichte marketingstrategie. Dit in tegenstelling tot andere landen waar organisaties wel kunnen genieten van grote financi&euml;le sponsors.\n\nIn dit onderzoek willen we op zoek gaan naar de redenen voor het gebrek aan financi&euml;le sponsering (visibiliteit, fiscale stimuli, (gebrek aan) participatie...) en naar strategie&euml;n voor organisaties om desalniettemin op zoek te gaan naar deze middelen.\n\nHet Muziekcentrum heeft o.a. de opdracht de sector te professionaliseren. Resultaten van dit onderzoek kunnen worden gepresenteerd aan de sector en eventueel aan het beleid.\n","1"
"1657","12","377","3","8109","13","","0","112","16","Onderzoek naar de verschillende vormen van geweld in  nieuw samengestelde gezinnen. (K.U.Leuven)(masterproef voor 2008-2009)","In deze samenleving zijn nieuw samengestelde gezinnen geen uitzondering meer. De student kan op zoek gaan naar de definitie van een nieuw samengesteld gezin en onderzoeken welke (specifieke?) vormen van geweld hier voorkomen. Men kan op zoek gaan naar de risicofactoren die in die gezinnen bestaan en de kans op IFG kunnen vergroten.","1"
"1658","12","377","3","8110","13","","0","112","16","Onderzoek naar de verschillende vormen van geweld bij homoparen en lesbische paren. (Eventueel twee opdrachten; masterproef voor 2008-2009) (K.U.Leuven)","Er bestaat weinig onderzoek naar geweld bij homokoppels en lesbische paren, terwijl geweld ook hier geen uitzondering is. Dit is een onderzoek naar het voorkomen van geweld bij homokoppels en lesbische paren, de vormen die dat geweld kan aannemen en de vergelijkingen en verschillen met geweld in heterorelaties. ","1"
"1659","12","377","3","8111","13","","0","112","16","Onderzoek naar verschillende vormen van geweld binnen allochtone gezinnen (K.U.Leuven).\n(masterproef voor 2008-2009)","Partnergeweld kent geen kleur. Er dient onderzocht te worden welke specifieke risicofactoren er bestaan voor allochtonen en wat er de oorsprong van is. Het onderzoek naar geweld bij allochtonen is zeker breed genoeg om het in meerdere deelonderzoeken op te splitsen.\n\nAlle vragen zijn af te bakenen. Soms zijn sommige deelaspecten al onderzocht in vorige thesissen. De afbakening wordt besproken in overleg met ZIJN, de student en de promotor.\n\nTotnogtoe is er in Belgi&euml; en Vlaanderen heel weinig onderzoek gedaan naar geweld. Dit is echter wel noodzakelijk om een algemeen beleid te kunnen voeren en dit te kunnen beargumenteren. Vzw Zijn baseert zich op onderzoek voor de werking.\n","1"
"1570","11","360","5","8449","194","","0","145","13","Een kwalitatief onderzoek uitvoeren over de graad van cultuurparticipatie en de culturele behoeften van de allochtone bevolking, dmv een aantal interviews bij allochtonen of vertegenwoordigers van de allochtone bevolking.","","1"
"1571","8","122","5","9028","195","","0","124","12","Actie onderzoek naar een aantal factoren die doorstroming van Open Kampen naar de jeugdbeweging laten slagen of die doorstroming niet laten slagen.","","1"
"1572","10","236","5","8628","193","","0","67","8","Kwantitatieve en kwalitatieve analyse van het absente&iuml;sme in de Vlaamse sociale werkplaatsen.","De sector kampt met een hoog absente&iuml;sme van haar werknemers omwille van de specifieke problematiek van de werknemers in sociale werkplaatsen: alle werknemers zijn minimum 5 jaar inactief en laaggeschoold wanneer ze bij een SW in dienst komen.\n\nTen eerste willen we een duidelijk zicht krijgen op het absente&iuml;sme voor de hele sector, op vraag van onze leden. Deze informatie is belangrijk naar een subsidi&euml;rende overheid en een maatschappelijke verantwoording van de overheidsmiddelen. Deze informatie is anderzijds ook belangrijk in het ontwikkelen van een specifiek beleid, en gerichte sectoraanpak inzake absente&iuml;sme gericht naar onze specifieke doelgroep. Eveneens is dit onderzoek een belangrijke nulmeting om het gevoerde beleid af te toetsen op haar effici&euml;ntie.\n\nWe zijn zowel ge&iuml;nteresseerd in een kwantitatieve analyse van het absente&iuml;sme bij onze ca. 3000 werknemers in de verschillende sociale werkplaatsen, als in een kwalitatieve.\n\nVoor de kwantitatieve analyse kunnen waarschijnlijk een aantal cijfers opgevraagd worden bij de verschillende sociale secretariaten. Voor de kwalitatieve analyse kan bvb. gewerkt worden met een aantal diepte-interviews, om o.m. de oorzaken van het hoge absente&iuml;sme op te sporen.\n\nDe resultaten zullen gecommuniceerd worden naar de subsidi&euml;rende overheid, en de sociale werkplaatsen. Op basis van de resultaten van het onderzoek willen wij als federatie een specifiek beleid ontwikkelen en implementeren bij de SW, gericht op het werken met kansengroepen in een sociale werkplaatsen (job op maat, gericht op de ontwikkeling van mensen, met oog voor de beperkingen van elke werknemer).\n","1"
"1671","11","369","2","8163","208","","0","112","13","Democratisering van het hoger onderwijs voor allochtone studenten? (UGent-PS)","Het onderwijs speelt een cruciale rol in het bouwen aan een meer gelijke, rechtvaardige verdeling van maatschappelijke goederen, daar is iedereen van overtuigd. Scholen leren op een positieve manier gebruik te maken van de verscheidenheid in de samenstelling van de groep leerlingen of studenten. Dit komt tot uiting in het schoolbeleid, het curriculum en de benadering van de lesinhoud, de didactische aanpak en de studentenbegeleiding. En toch, zo blijkt uit onderzoek, ligt de daadwerkelijke participatie van allochtone studenten aan het hoger onderwijs zeer laag. Dat is niet alleen problematisch voor de allochtone jongeren in kwestie, maar ook voor de samenleving als geheel. De beperkte instroom, doorstroom en uitstroom van allochtone studenten betekent een sociaal en economisch verlies. De verhoopte rol van het onderwijs als motor van maatschappelijke verandering wordt tegengesproken. Zo wordt onderwijs eerder volgwagen dan motor van verandering. \n\nEr zijn voorlopig geen cijfergegevens beschikbaar voor het aantal studenten in het Kortrijks hoger onderwijs, die behoren tot de groep allochtonen. Toch vermoeden we dat de doorstroom eerder beperkt is, gezien de bevindingen in andere steden en de eigenheid van de bevolkingssamenstelling te Kortrijk. \n \nMet een verhoogde toegankelijkheid zetten we een mooie stap vooruit. Willen we een verregaande democratisering van –ook- het hoger onderwijs dat recht doet aan de multiculturele samenleving, dan moeten we daarenboven de huidige werkelijkheid durven bevragen. Op die manier ontstaan er mogelijkheden om naast een verhoogde toegankelijkheid ook de uitstroom te verbeteren. Immers, 85% van de allochtone jongeren haken na het eerste jaar hoger onderwijs af (K.U.Leuven werkgroep ‘Allochtone studenten’, september 2006).\nWezenlijke vraag is dan welke rollen er voor het overheidsbeleid, het lokale schoolbeleid, het Centrum voor Leerlingenbegeleiding (CLB), de leraar, de ouders en de jongeren zelf weggelegd zijn.\n","1"
"1672","9","214","5","8632","48","","0","101","8","Onderzoek naar de noden, verwachtingen en ervaringen van leerlingen in het secundair onderwijs m.b.t. relationele en seksuele vorming. (UA-PSW)","","1"
"1673","10","403","4","8363","177","","0","158","8","Repertorium van de plaatsen en monumenten in Belgi&euml; die herinneren aan feiten of personen m.b.t. de Tweede Wereldoorlog (HA). ","Het Belgisch Nationaal Herdenkingscomit&eacute; wil een repertorium opstellen van de plaatsen en monumenten in Belgi&euml; die herinneren aan feiten of personen m.b.t. de Tweede Wereldoorlog.\nDe heer Patrick Dewael, Vice-Eerste Minister en Federale Minister van Binnenlandse Zaken steunt dit initiatief en schreef een brief gericht aan de Colleges van Burgemeester en Schepenen van alle Belgische gemeentes, waar hij het initiatief van het Comit&eacute; aanbeveelt.\nSinds augustus 2006, hebben reeds 192 (35 %) van de Belgische gemeentes de aanvraag beantwoord \ndoor inzending van een meestal lijvig dossier met inlichtingen en foto’s van de verschillende monumenten gelegen op hun grondgebied.\n","1"
"1679","8","120","2","8201","209","","0","128","12","Algemene vraag: In kaart brengen van geweld tegen vrouwen met een handicap.\n\no\tAlle types handicap moeten in de onderzoekspopulatie zitten: verstandelijk, motorisch, psychisch, auditief, visueel, …\no\tAlle woonvormen moeten in de onderzoekspopulatie zitten: instelling, bij familie, zelfstandig, kleinschalige gemeenschap, …\no\tOm een juist beeld te krijgen, moet geregistreerd worden:\n-\tOver welke vorm van geweld het gaat\n-\tWaar het geweld plaats vond\n-\tWat de relatie is met de dader: ADL-assistent, therapeut, medebewoner, leerkracht, ouder, partner, …\no\tIndien het slachtoffer geen klacht heeft ingediend, de reden waarom?\no\tIndien het slachtoffer toch klacht heeft ingediend, wat er met de klacht gebeurd is?\n\n","zwijgt men in alle talen. Mishandeling door de partner, mishandeling door een verwante, seksueel misbruik in de beschermde werkplaats,…geweld tegen vrouwen met een handicap komt wel degelijk voor. Bij Persephone zijn al verschillende gevallen gemeld, maar offici&euml;le cijfers zijn niet gekend (studies over geweld tegen vrouwen in het algemeen, stellen dat slechts 20% van de gevallen gekend is). Rekening houdend met het feit dat vrouwen met een handicap kwetsbaarder zijn dan hun valide collega’s en bovendien moeilijker als slachtoffer met hun klacht naar buiten kunnen komen, zijn de gevallen die bij Persephone gesignaleerd worden, slechts het topje van de ijsberg. Vermits men graag de ogen sluit voor het probleem, is er nooit systematisch, op grote schaal onderzoek verricht. Er kunnen nochtans alleen gepaste maatregelen uitgewerkt worden, als iedereen een juist beeld heeft van de problematiek. Bij struisvogelpolitiek hebben alleen de daders baat. Het Vlaams Agentschap voor Personen met een Handicap koppelt aan haar subsidies voor homes en instellingen ondertussen wel de eis van een uitgebouwd registratie- en preventiebeleid, maar wat met mensen die niet in een instelling wonen?","1"
"1680","8","94","2","8203","209","","0","128","12","Algemene vraag: In kaart brengen van geweld tegen vrouwen met een handicap.\n\no\tAlle types handicap moeten in de onderzoekspopulatie zitten: verstandelijk, motorisch, psychisch, auditief, visueel, …\no\tAlle woonvormen moeten in de onderzoekspopulatie zitten: instelling, bij familie, zelfstandig, kleinschalige gemeenschap, …\no\tOm een juist beeld te krijgen, moet geregistreerd worden:\n-\tOver welke vorm van geweld het gaat\n-\tWaar het geweld plaats vond\n-\tWat de relatie is met de dader: ADL-assistent, therapeut, medebewoner, leerkracht, ouder, partner, …\no\tIndien het slachtoffer geen klacht heeft ingediend, de reden waarom?\no\tIndien het slachtoffer toch klacht heeft ingediend, wat er met de klacht gebeurd is?\n\n","zwijgt men in alle talen. Mishandeling door de partner, mishandeling door een verwante, seksueel misbruik in de beschermde werkplaats,…geweld tegen vrouwen met een handicap komt wel degelijk voor. Bij Persephone zijn al verschillende gevallen gemeld, maar offici&euml;le cijfers zijn niet gekend (studies over geweld tegen vrouwen in het algemeen, stellen dat slechts 20% van de gevallen gekend is). Rekening houdend met het feit dat vrouwen met een handicap kwetsbaarder zijn dan hun valide collega’s en bovendien moeilijker als slachtoffer met hun klacht naar buiten kunnen komen, zijn de gevallen die bij Persephone gesignaleerd worden, slechts het topje van de ijsberg. Vermits men graag de ogen sluit voor het probleem, is er nooit systematisch, op grote schaal onderzoek verricht. Er kunnen nochtans alleen gepaste maatregelen uitgewerkt worden, als iedereen een juist beeld heeft van de problematiek. Bij struisvogelpolitiek hebben alleen de daders baat. Het Vlaams Agentschap voor Personen met een Handicap koppelt aan haar subsidies voor homes en instellingen ondertussen wel de eis van een uitgebouwd registratie- en preventiebeleid, maar wat met mensen die niet in een instelling wonen?","1"
"1681","8","104","2","8205","209","","0","128","12","Algemene vraag: In kaart brengen van geweld tegen vrouwen met een handicap.\n\no\tAlle types handicap moeten in de onderzoekspopulatie zitten: verstandelijk, motorisch, psychisch, auditief, visueel, …\no\tAlle woonvormen moeten in de onderzoekspopulatie zitten: instelling, bij familie, zelfstandig, kleinschalige gemeenschap, …\no\tOm een juist beeld te krijgen, moet geregistreerd worden:\n-\tOver welke vorm van geweld het gaat\n-\tWaar het geweld plaats vond\n-\tWat de relatie is met de dader: ADL-assistent, therapeut, medebewoner, leerkracht, ouder, partner, …\no\tIndien het slachtoffer geen klacht heeft ingediend, de reden waarom?\no\tIndien het slachtoffer toch klacht heeft ingediend, wat er met de klacht gebeurd is?\n\n","zwijgt men in alle talen. Mishandeling door de partner, mishandeling door een verwante, seksueel misbruik in de beschermde werkplaats,…geweld tegen vrouwen met een handicap komt wel degelijk voor. Bij Persephone zijn al verschillende gevallen gemeld, maar offici&euml;le cijfers zijn niet gekend (studies over geweld tegen vrouwen in het algemeen, stellen dat slechts 20% van de gevallen gekend is). Rekening houdend met het feit dat vrouwen met een handicap kwetsbaarder zijn dan hun valide collega’s en bovendien moeilijker als slachtoffer met hun klacht naar buiten kunnen komen, zijn de gevallen die bij Persephone gesignaleerd worden, slechts het topje van de ijsberg. Vermits men graag de ogen sluit voor het probleem, is er nooit systematisch, op grote schaal onderzoek verricht. Er kunnen nochtans alleen gepaste maatregelen uitgewerkt worden, als iedereen een juist beeld heeft van de problematiek. Bij struisvogelpolitiek hebben alleen de daders baat. Het Vlaams Agentschap voor Personen met een Handicap koppelt aan haar subsidies voor homes en instellingen ondertussen wel de eis van een uitgebouwd registratie- en preventiebeleid, maar wat met mensen die niet in een instelling wonen?","1"
"1682","8","122","6","8553","210","","0","124","12","Wat is de impact van het vormingsaanbod van GREEN op het milieubeleid in de lagere scholen van de Vlaamse Gemeenschap vanaf het schooljaar 2005 tot heden?","Jaarlijks bereikt de organisatie met hun vormingen meer dan 1000 klassen in het lager onderwijs in Vlaanderen en Brussel. De vormingen gaan over milieugerelateerde thema’s bv. rationeel waterverbruik, afvalpreventie, papier besparen, ... \nEen groot aantal scholen neemt jaarlijks deel aan onze vormingen. Welke impact hebben de vormingen van GREEN op het milieubeleid van de deelnemende scholen? \n","1"
"1683","8","122","6","8554","210","","0","124","12","Wat is de impact van het vormingsaanbod van GREEN op het milieubeleid in de lagere scholen van de Vlaamse Gemeenschap vanaf het schooljaar 2005 tot heden? (Evelien)","Jaarlijks bereikt de organisatie met hun vormingen meer dan 1000 klassen in het lager onderwijs in Vlaanderen en Brussel. De vormingen gaan over milieugerelateerde thema’s bv. rationeel waterverbruik, afvalpreventie, papier besparen, ... \nEen groot aantal scholen neemt jaarlijks deel aan onze vormingen. Welke impact hebben de vormingen van GREEN op het milieubeleid van de deelnemende scholen? \n","1"
"1684","8","358","2","8209","211","","0","128","12","Een wetenschappelijk verantwoorde kosten - baten analyse van de verschillende vormen van drughulpverlening. Het betreft voor de financi&euml;le implicaties voor de maatschappij. Baten kunnen onder meer gegenereerd worden door:\n- Verminderde criminaliteit (minder verwervingscriminaliteit, end. met opbrengst door minder schade aan derden, minder politiewerk, minder zaken voor de rechtbank, minder mensen in de gevangenis)\n- Minder bloedoverdraagbare ziektes zoals HIV en Hepatitis C (minder kosten voor de ziekteverzekering voor elke vermeden besmetting)\n- Meer mensen aan het werk te krijgen dankzij de begeleidingen, onder meer door de substitutiebehandelingen die mensen in staat stelt om een opleiding te volgen of te werken (minder kosten voor de ziekteverzekering en verminderde werkloosheidsuitkeringen en meer inkomsten door belastingen)\n","Elk jaar opnieuw moet de organisatie om subsidies te krijgen de werking verantwoorden, net zoals al de collega’s binnen de drughulpverlening overigens. Telkens wordt vanuit de overheid gewezen op de beperkte financi&euml;le middelen die hiervoor beschikbaar zijn, zonder dat er een degelijke analyse is van de opbrengsten. Toch zijn deze baten niet gering (cfr. punt 5). Dit merkt de organisatie door het dagelijkse werk met de meestal zware gebruikers (ongeveer 600 cli&euml;nten op jaarbasis). ","1"
"1685","8","122","2","8210","212","","0","128","12","Het in kaart brengen van de informatiebehoeften (of algemene noden en behoeften) van de doelgroep van Poppunt. \nPoppunt wil als steunpunt ook zijn oor te luisteren leggen bij de sector (managers, boekers, organisatoren, programmatoren, muzikanten,...): welke vragen hebben zij, waarover willen zij nog meer informatie, wat zijn de potenti&euml;le onderzoeksgebieden waar zij nog lacunes zien?\nPoppunt wil een bevraging doen, en de meest voorkomende en meest relevante en pregnante onderzoeksvragen bundelen.  Poppunt kan bij onderzoeken die positief onthaald worden, studenten bijstaan met raad en daad, en hen contacten bezorgen binnen de sector. \n","Poppunt staat midden in het veld, en heeft zelf zo al zicht op welke onderzoeksvragen er leven. Maar er zijn er meer dan momenteel aan bod komen via zelfstandig onderzoek van studenten. Door eigen vragen van Poppunt te combineren met de verzuchtingen van de sector, kan er tegemoet gekomen worden aan een concrete nood voor relevante beleidsondersteunende informatie.","1"
"1686","8","122","2","8212","212","","0","128","12","Wat zijn de knelpunten waarmee beginnende/semi-professinele muzikanten te kampen hebben?\nPoppunt wil als steunpunt ook zijn oor te luisteren leggen bij de sector (managers, boekers, organisatoren, programmatoren, muzikanten,...): welke vragen hebben zij, waarover willen zij nog meer informatie, wat zijn de potenti&euml;le onderzoeksgebieden waar zij nog lacunes zien?\nPoppunt wil een bevraging doen, en de meest voorkomende en meest relevante en pregnante onderzoeksvragen bundelen.  Poppunt kan bij onderzoeken die positief onthaald worden, studenten bijstaan met raad en daad, en hen contacten bezorgen binnen de sector. \n","Poppunt staat midden in het veld, en heeft zelf zo al zicht op welke onderzoeksvragen er leven. Maar er zijn er meer dan momenteel aan bod komen via zelfstandig onderzoek van studenten. Door eigen vragen van Poppunt te combineren met de verzuchtingen van de sector, kan er tegemoet gekomen worden aan een concrete nood voor relevante beleidsondersteunende informatie.","1"
"1687","12","375","2","8231","212","","0","112","16","Het in kaart brengen van de informatiebehoeften (of algemene noden en behoeften) van de doelgroep van Poppunt. (K.U.Leuven)","Poppunt wil als steunpunt zijn oor te luisteren leggen bij de sector (managers, boekers, organisatoren, programmatoren, muzikanten,...): welke vragen hebben zij, waarover willen zij nog meer informatie, wat zijn de potenti&euml;le onderzoeksgebieden waar zij nog lacunes zien?\nPoppunt wil een bevraging doen, en de meest voorkomende en meest relevante en pregnante onderzoeksvragen bundelen. Poppunt staat midden in het veld, en heeft zelf zo al zicht op welke onderzoeksvragen er leven. Maar er zijn er meer dan momenteel aan bod komen via zelfstandig onderzoek van studenten. Door eigen vragen van Poppunt te combineren met de verzuchtingen van de sector, kan er tegemoet gekomen worden aan een concrete nood voor relevante beleidsondersteunende informatie.\nPoppunt kan bij onderzoeken die positief onthaald worden, studenten bijstaan met raad en daad, en hen contacten bezorgen binnen de sector. ","1"
"1689","12","375","2","8551","213","","0","112","16","Evaluatieonderzoek van de werking van de Pit. Wat is het effect van de begeleidingsvorm en methodiek op de jongeren en hun context? (K.U.Leuven - soc. wet.)","De VZW Tonuso werkt op het vlak van ondersteuning, hulp, opvang, begeleiding, therapie of training van gezinnen en hun kinderen binnen de regio Brussel en Halle-Vilvoorde. Het Vlaams Agentschap Jongerenwelzijn erkent de werkingen als voorzieningen binnen de bijzondere jeugdzorg: begeleidingscentra ‘De Plan-Aid‘, ‘Het Boy-Kot‘ en ‘@tomix‘, dagcentra ‘Het Vlot‘ en ‘De Schuit‘, thuisbegeleidingsdienst ‘De Pont‘, en BZW-dienst ‘De Sloep‘. De vzw heeft ook een erkenning voor een project intensieve trajectbegeleiding onder de naam ‘De Pit‘.\nHet is vanuit de deelwerking De PIT dat een onderzoeksvraag wordt gesteld. De PIT staat voor ‘project intensieve trajectbegeleiding’. Jaarlijks worden 20 jongeren en hun gezin begeleid. Voorwaarden om te starten zijn dat de jongeren tussen 14 en 18 jaar zijn (uitzonderlijk ook meerderjarige jongeren die nog onder toezicht staan van de jeugdrechtbank), in Brussel of Halle-Vilvoorde wonen, thuis wonen of residentieel zijn opgenomen en terug thuis willen wonen, en verwezen worden door een consulent van het Comit&eacute; voor Bijzondere Jeugdzorg of de Jeugdrechtbank.\nDe PIT werd opgericht voor de ‘zwaarste doelgroep’ binnen de bijzondere jeugdzorg: jongeren die reeds heel de bijzondere jeugdzorg hebben doorlopen en waar men niet meer weet wat mee aan te vangen, jongeren die omwille van feiten in een gesloten gemeenschapsinstelling verblijven en een tweede kans krijgen, jongeren die dreigen geplaatst te worden en waarbij de PIT een laatste alternatief is. Met andere woorden de PIT beoogt de instroom in de gesloten gemeenschapsinstellingen te verminderen en de uitstroom te verbeteren. \nEr wordt gedurende zes maanden intensief gewerkt rond zaken die moeilijk lopen met als doel o.a. het probleemoplossend vermogen van het gezin (ouders/jongere) te vergroten; problematische gedragspatronen om te buigen en gedragspatronen aan te bieden die nauwer aansluiten bij de in de samenleving geldende normen en waarden. Met onze dienstverlening beogen we de re-integratie van jongeren in hun milieu van oorsprong en in de ruimere samenleving om zo recidive en (her)plaatsing te vermijden. \nDe Pit wil psychosociale hulp bieden, preventief handelen en  maatschappelijke noden signaleren.  \nIn het kader van het vijfjarig bestaan van het autonome project (mei 2008), wenst de organisatie een evaluatieonderzoek te doen van hun werking. Zij willen een zicht te krijgen op het effect van onze begeleidingsvorm en methodiek op de jongeren en hun context. Met andere woorden een onderzoek om een zicht te krijgen op ‘wat werkt er en wat werkt er niet?’ via een bevraging van jongeren en ouders (en verwijzers?). \nDoel: Om vanuit deze resultaten een verdere kwaliteitsverbetering van de hulpverlening en begeleiding te kunnen realiseren. ","0"
"1688","12","377","2","8557","210","","0","112","16","Wat is de impact van het vormingsaanbod van GREEN op het milieubeleid in de lagere scholen van de Vlaamse Gemeenschap vanaf het schooljaar 2005 tot heden?","Jaarlijks bereikt de organisatie met hun vormingen meer dan 1000 klassen in het lager onderwijs in Vlaanderen en Brussel. De vormingen gaan over milieugerelateerde thema’s bv. rationeel waterverbruik, afvalpreventie, papier besparen, ... \nEen groot aantal scholen neemt jaarlijks deel aan onze vormingen. Welke impact hebben de vormingen van GREEN op het milieubeleid van de deelnemende scholen? \n","0"
"1690","12","377","2","8550","213","","0","112","16","Evaluatieonderzoek van de werking van de Pit. Wat is het effect van de begeleidingsvorm en methodiek op de jongeren en hun context? (K.U.Leuven - PPW)","De VZW Tonuso werkt op het vlak van ondersteuning, hulp, opvang, begeleiding, therapie of training van gezinnen en hun kinderen binnen de regio Brussel en Halle-Vilvoorde. Het Vlaams Agentschap Jongerenwelzijn erkent de werkingen als voorzieningen binnen de bijzondere jeugdzorg: begeleidingscentra ‘De Plan-Aid‘, ‘Het Boy-Kot‘ en ‘@tomix‘, dagcentra ‘Het Vlot‘ en ‘De Schuit‘, thuisbegeleidingsdienst ‘De Pont‘, en BZW-dienst ‘De Sloep‘. De vzw heeft ook een erkenning voor een project intensieve trajectbegeleiding onder de naam ‘De Pit‘.\nHet is vanuit de deelwerking De PIT dat een onderzoeksvraag wordt gesteld. De PIT staat voor ‘project intensieve trajectbegeleiding’. Jaarlijks worden 20 jongeren en hun gezin begeleid. Voorwaarden om te starten zijn dat de jongeren tussen 14 en 18 jaar zijn (uitzonderlijk ook meerderjarige jongeren die nog onder toezicht staan van de jeugdrechtbank), in Brussel of Halle-Vilvoorde wonen, thuis wonen of residentieel zijn opgenomen en terug thuis willen wonen, en verwezen worden door een consulent van het Comit&eacute; voor Bijzondere Jeugdzorg of de Jeugdrechtbank.\nDe PIT werd opgericht voor de ‘zwaarste doelgroep’ binnen de bijzondere jeugdzorg: jongeren die reeds heel de bijzondere jeugdzorg hebben doorlopen en waar men niet meer weet wat mee aan te vangen, jongeren die omwille van feiten in een gesloten gemeenschapsinstelling verblijven en een tweede kans krijgen, jongeren die dreigen geplaatst te worden en waarbij de PIT een laatste alternatief is. Met andere woorden de PIT beoogt de instroom in de gesloten gemeenschapsinstellingen te verminderen en de uitstroom te verbeteren. \nEr wordt gedurende zes maanden intensief gewerkt rond zaken die moeilijk lopen met als doel o.a. het probleemoplossend vermogen van het gezin (ouders/jongere) te vergroten; problematische gedragspatronen om te buigen en gedragspatronen aan te bieden die nauwer aansluiten bij de in de samenleving geldende normen en waarden. Met onze dienstverlening beogen we de re-integratie van jongeren in hun milieu van oorsprong en in de ruimere samenleving om zo recidive en (her)plaatsing te vermijden. \nDe Pit wil psychosociale hulp bieden, preventief handelen en  maatschappelijke noden signaleren.  \nIn het kader van het vijfjarig bestaan van het autonome project (mei 2008), wenst de organisatie een evaluatieonderzoek te doen van hun werking. Zij willen een zicht te krijgen op het effect van onze begeleidingsvorm en methodiek op de jongeren en hun context. Met andere woorden een onderzoek om een zicht te krijgen op ‘wat werkt er en wat werkt er niet?’ via een bevraging van jongeren en ouders (en verwijzers?). \nDoel: Om vanuit deze resultaten een verdere kwaliteitsverbetering van de hulpverlening en begeleiding te kunnen realiseren. ","0"
