"Instructor_ID","Instructor_Name","Instructor_Address","Instructor_Zipcode","Instructor_City","Instructor_Tel","Instructor_Mobile","Instructor_Email","Instructor_Fax","Instructor_Website","Instructor_ContactFirstName","Instructor_ContactLastName","Instructor_Institution","Instructor_Status"
"188","Toekan vzw","anonymized","9000","Gent","anonymized","anonymized","anonymized","anonymized","www.toekan.be","Lucie Evers","anonymized","ToeKan/ChangeTout vzw-asbl is een samenwerkingsplatform van sociale organisaties, bedrijven en priv&eacute;personen dat kansarme jongeren (17-24 jaar) in Belgi&euml; ondersteunt bij hun integratie in de maatschappij. De relatie tussen bedrijfsleven (als toekomstige werkgevers) en jongeren (als toekomstige werknemers) op de wijze zoals die door ToeKan wordt georganiseerd is uniek qua aanpak en dynamiek.\n\nOnze doelstellingen zijn:\n- ontwikkelen, financieren, co&ouml;rdineren en promoten van het Eigen Initiatief\n- fondsen werven om dit te realiseren\n- beeldvorming rond kansarme jongeren correct en positief benaderen\n\nHet Eigen Initiatief (EI) is een begeleiding voor kansarme jongeren (17-24 jaar) in Belgi&euml;, die:\n- een verleden in de hulpverlening hebben\n- onvoldoende kunnen terugvallen op sociale en familiale ondersteuning\n- weinig of geen financi&euml;le middelen hebben\n- geen aangepaste aansluiting vinden bij de bestaande hulpverlening\n\nToeKan heeft een brugfunctie naar bedrijven die aan maatschappelijk verantwoord ondernemen (MVO) willen doen en het zorgproces beter willen leren kennen.\n","1"
"190","Kortrijk - stadsbestuur","anonymized","8500","Kortrijk","anonymized","anonymized","anonymized","anonymized","","Hanne Verledens","anonymized","Het stadsbestuur van Kortrijk, dienst Burger en Welzijn, wil een optimale dienstverlening naar de burgers garanderen. ","1"
"191","Lanaken - Gemeentebestuur","anonymized","3620","Lanaken","anonymized","anonymized","anonymized","anonymized","www.jela.be","Peter Bernaers","anonymized","Bijdragen tot een effici&euml;nt en gezond beheer van de, aan haar toevertrouwde, infrastructuur en alle activiteiten die daarmee verband houden.\nDe dienst Jeugd Lanaken wil het jeugdwerk- jeugdwelzijnsbeleid en alle activiteiten die daarmee verband houden, bevorderen.\n","1"
"192","ALS Liga België vzw","anonymized","3000","Leuven","anonymized","anonymized","anonymized","anonymized","www.ALSLIGA.be","Danny Reviers","anonymized","Ornisatie voor gehandicapten, pati&euml;ntenorganisatie, welzijnsorganisatie\n","1"
"193","Samenwerkingsverband Sociale Tewerkstelling (SST)","anonymized","9000","Gent","anonymized","anonymized","anonymized","anonymized","www.sst.be","Katrien Van Den Broucke","anonymized","SST is de werkgeversfederatie voor de erkende sociale werkplaatsen en arbeidszorginitiatieven in Vlaanderen. SST staat in voor de ledenondersteuning en belangenverdediging, is spreekbuis voor de sector en neemt is de erkende werkgeversfederatie voor de sociale werkplaatsen in het paritair comit&eacute; 327.","1"
"194","Stad Gent - integratiedienst","anonymized","9000","Gent","anonymized","anonymized","anonymized","anonymized","http://www.gent.be/integratiedienst","Ivo","anonymized","Het minderhedenbeleid richt zich naar vijf doelgroepen:\n\n    * allochtone burgers die hier legaal gevestigd zijn;\n    * erkende vluchtelingen;\n    * trekkende bevolkingsgroepen (woonwagenbewoners en trekkende beroepsgroepen);\n    * anderstalige nieuwkomers;\n    * mensen zonder papieren. ","1"
"195","Scouts en gidsen Vlaanderen","anonymized","2018","Antwerpen","anonymized","anonymized","anonymized","anonymized","","Ellen Preckler","anonymized","Federatie; kinderen en jongeren een nieuwe vrijblijvende vrijetijdsbesteding in de vorm van jeugdbeweging aanbieden","1"
"196","Handi Divers Wet Wheels","anonymized","2170","Merksem","anonymized","anonymized","anonymized","anonymized","www.handidiverswetwheels.be","Marcel Deboel","anonymized","Handi Divers Wet Wheels vzw is een duikschool voor mensen met een fyscieke handicap en hun begeleiders. Ons hoofddoel is het aanleren van sportduiken aan onze leden. Veiligheid is daarbij een van de prioriteiten.","1"
"197","Belgische Instituut voor de Verkeersveiligheid","anonymized","1130","Brussel","anonymized","anonymized","anonymized","anonymized","","Guido Baten","anonymized","CARA is een onderdeel van het Belgisch Instituut voor Verkeersveiligheid en heeft als opdracht na te gaan of mensen met een handicap rijgeschikt zijn. CARA begleidt eveneens het ombouwen en aanpassen van voertuigen. ","1"
"198","Coda Hospice","anonymized","2990","Wuustwezel","anonymized","anonymized","anonymized","anonymized","","Rigo Verhaert","anonymized","Coda Hospice verleent palliatieve zorgen aan voornamelijk oncologische terminale pati&euml;nten en begeleiding van hun familieleden naar het overlijden toe. ","1"
"199","Ecolife","anonymized","3000","Leuven","anonymized","anonymized","anonymized","anonymized","www.ecolife.be","Isabel","anonymized","Ecolife is een maatschappelijke milieuorganisatie die streeft naar een duurzame wereld door middel van ecologische gedragsverandering bij diverse doelgroepen. \nEcolife ontwikkelt en implementeert hiervoor procesmatige actiemodellen, projecten en campagnes.","1"
"201","Ecolife","anonymized","3000","Leuven","anonymized","anonymized","anonymized","anonymized","www.ecolife.be","Steven","anonymized","Ecolife is een maatschappelijke milieuorganisatie die streeft naar een duurzame wereld door middel van ecologische gedragsverandering bij diverse doelgroepen. \nEcolife ontwikkelt en implementeert hiervoor procesmatige actiemodellen, projecten en campagnes.","1"
"202","MJA vzw, de Maatschappelijke Jongeren Actie","anonymized","1000","Brussel","anonymized","anonymized","anonymized","anonymized","www.mja.be","Marc","anonymized","MJA is een landelijke erkende jeugddienst die activiteiten organiseert, jeugdwerkers opleidt, publicaties uitgeeft en producten ontwikkelt. Onder het label FX richt MJA zich tot de kinderen van de lagere school.\n","1"
"203","OSB - Oudstudentenbond VUB - Alumni","anonymized","1160","Oudergem","anonymized","anonymized","anonymized","anonymized","www.osb.be","Fran&ccedil;ois Husson","anonymized","De Oudstudentenbond VUB-Alumni is een vzw met verschillende doelstellingen. De vereniging wil de broederlijke banden onder alle oud-studenten van de VUB nauwer aan te halen en beheert dus het alumnibestand. Zij heeft ook tot doel bij te dragen tot de ontwikkeling en de verdere uitbouw van de VUB. Verder zet zij zich ten volle in bij het verdedigen van het Principe van het Vrij Onderzoek, dat aan de grondslag ligt van de VUB.\n\nDe activiteiten die de OSB organiseert of waaraan zij haar medewerking verleent zijn zeer verscheiden: een motoweekend, voordrachten, concerten, bezoeken aan tentoonstellingen en andere cultureel-informatieve activiteiten.\n\n","1"
"204","Federatie Tweedekansonderwijs Antwerpen","anonymized","2660","Antwerpen","anonymized","anonymized","anonymized","anonymized","www.tko.be of www.tweedekansonderwijs.be","Inge","anonymized","De Federatie Tweedekansonderwijs Vlaanderen verenigt momenteel 16 centra voor volwassenenonderwijs die volwassenen begeleiden om het diploma secundair onderwijs te behalen. Ze verdedigen de belangen van de laaggeschoolde cursist enerzijds en de belangen van de centra die dit met te karige middelen moeten bolwerken anderzijds.","1"
"205","Chirojeugd Vlaanderen (3)","anonymized","2000","Antwerpen","anonymized","anonymized","anonymized","anonymized","www.chiro.be","Merijn","anonymized","Chiro wil op verschillende plaatsen in Vlaanderen en Brussel kinderen en jongeren in hun vrije tijd verenigen. Ze willen hierbij alle kinderen en jongeren aanspreken, ongeacht hun sociale of culturele achtergrond, ongeacht hun fysieke of intellectuele capaciteiten. Via spel willen ze de kinderen en jongeren ervaringen laten opdoen, leren samenleven, hen een kijk bieden op zichzelf en de wereld. Chiro wil een leerschool voor het leven zijn. Spel wordt een manier van leven. Chiro is geen eiland, maar wil betrokken zijn bij de brede gemeenschap. Ze willen jongeren aanzetten om een engagement op te nemen in de buurt en de maatschappij. Ze willen hen vormen tot ge&euml;ngageerde en kritische wereldburgers. Met alle groepen samen bouwen ze aan &eacute;&eacute;n jeugdbeweging. Chiro wil een jeugdbeweging zijn die trouw blijft aan de leefwereld van kinderen en jongeren enerzijds en aan haar inspiratie anderzijds. De Chirodroom is vertaald in een set waarden (rechtvaardigheid, graag zien en innerlijkheid). Via de Chiromethoden (de participatieve, de gemeenschapsgerichte en de intu&iuml;tieve methode) willen ze werken aan deze Chirodroom.","1"
"206","De Munt","anonymized","1000","Brussel","anonymized","anonymized","anonymized","anonymized","www.demunt.be","Linda Lovrovic","anonymized","","1"
"207","MG-Addict","anonymized","1040","Brussel","anonymized","anonymized","anonymized","anonymized","http://www.mg-addict.be","Steve Stuer","anonymized","sportvereniging; promotie music games","1"
"208","Stad Kortrijk - dienst Burger en Welzijn","anonymized","8500","Kortrijk","anonymized","anonymized","anonymized","anonymized","","Hanne Verledens","anonymized","overheidsinstelling \nwelzijnsorganisatie","1"
"209","Persephone Vzw","anonymized","2018","Antwerpen","anonymized","anonymized","anonymized","anonymized"," www.persephonevzw.org","Ann","anonymized","Een organisatie voor personen met een handicap, een vrouwenverenging. De organisatie heeft tot doel, met uitsluiting van enig winstoogmerk:\n- vrouwen met een handicap of een invaliderende chronische ziekte met elkaar in contact te brengen om ervaringen uit te wisselen,\n- bij te dragen aan een positieve beeldvorming door hun deskundigheid door te geven aan personen en instanties die er nood aan hebben,\n- hun zichtbaarheid in de samenleving te vergroten en hun belangen te behartigen, i.h.b. hun mensenrechten te verdedigen en hun discriminatie te bestrijden.\n\nDe organisatie kiest m.a.w. voor belangenbehartiging en sensibilisatie, zelfhulp en informatieverspreiding. Deze doelstellingen worden nagestreefd voor ondermeer privacy en hulp, assertiviteit en zelfredzaamheid, geweld tegen vrouwen, recht op seksualiteit, recht op moederschap en werkgelegenheid.\n\n","1"
"210","Green","anonymized","1000","Brussel","anonymized","anonymized","anonymized","anonymized","www.greenbelgium.org","Sofie","anonymized","GREEN vzw (Global Rivers Environmental Education Network) is een dynamische vormingsorganisatie, actief rond milieu en duurzame ontwikkeling. Sinds 1997 zetten de medewerkers van GREEN zich in voor een beter leefmilieu en een meer rechtvaardige wereld, in Vlaanderen en elders. Via educatieve projecten over water, energie, afval en natuur werkt GREEN aan een groter maatschappelijk draagvlak voor duurzame ontwikkeling.","1"
"211"," Het Veerhuis-Siddartha Vzw","anonymized","3000","Leuven","anonymized","anonymized","anonymized","anonymized","","Bert Joosen","anonymized","Het Veerhuis is een welzijnsinstelling voor mensen die te kampen hebben met een drugsproblematiek. \nMissie: Gebruikers van illegale drugs en hun omgeving het voor hen hoogst haalbare niveau van levenskwaliteit helpen bereiken.","1"
"212","Poppunt Vzw","anonymized","1000","Brussel","anonymized","anonymized","anonymized","anonymized",":www.poppunt.be","Tijs Vastesaeger","anonymized","Poppunt Vzw is een cultuurorganisatie gericht op de beginnende en semi-professionele muzikant van het “lichte” genre. De organisatie is 5 jaar geleden opgericht, bestaat momenteel uit 7 medewerkers en ontvangt structurele subsidies van de overheid. \nPoppunt werkt aan het maximaliseren van kansen voor beginnende en semi-professionele muzikanten en DJ’s uit pop, rock, dance en aanverwante muziekgenres. \n\nPoppunt is hierin ook een bondgenoot en steunpunt voor alle andere organisaties uit het popveld.\n\nPoppunt is laagdrempelig, eigentijds en spreekt de taal van de muzikant.\n","1"
"213","De Pit - deelwerking van Tonuso vzw","anonymized","1070","Anderlecht","anonymized","anonymized","anonymized","anonymized","www.tonuso.be","Pascal","anonymized","De PIT staat voor ‘project intensieve trajectbegeleiding’. De PIT werd opgericht voor de ‘zwaarste doelgroep’ binnen de bijzondere jeugdzorg: jongeren die reeds heel de bijzondere jeugdzorg hebben doorlopen en waar men niet meer weet wat mee aan te vangen, jongeren die omwille van feiten in een gesloten gemeenschapsinstelling verblijven en een tweede kans krijgen, jongeren die dreigen geplaatst te worden en waarbij de PIT een laatste alternatief is. Met andere woorden de PIT beoogt de instroom in de gesloten gemeenschapsinstellingen te verminderen en de uitstroom te verbeteren.","1"
"214","UNIZO","anonymized","1000","Brussel","anonymized","anonymized","anonymized","anonymized","www.unizo.be","Leen Mestdagh","anonymized","De drie kernopdrachten van UNIZO zijn belangenbehartiging, advies en informatie voor zelfstandige ondernemers.","1"
"215","Vlaamse confederatie van het paard","anonymized","3050","Oud-Heverlee","anonymized","anonymized","anonymized","anonymized","www.vlacopaard.be","Carine Luys","anonymized","Koepel - federatie","1"
"216","Vieux Rose","anonymized","9200","Dendermonde","anonymized","anonymized","anonymized","anonymized","www.vieuxrose.be","Marie-Jeanne Wesemael","anonymized","Vieux Rose is een organisatie voor oudere holebi‘s. Hun doel is de zichtbaarheid van oudere lesbiennes (en homomannen)verhogen, zodat er door overheid en maatschappij meer rekening gehouden wordt met die groep.  Vieux Rose wil ook een spreekbuis en een drukkingsgroep zijn.","1"
"217","De Grote Robijn","anonymized","2000","Antwerpen","anonymized","anonymized","anonymized","anonymized","http://users.pandora.be/degroterobijn/","Ivan Pauwels","anonymized","De Grote Robijn vzw is sinds 1998 een crisisopvangcentrum voor minderjarigen en erkend door de Vlaamse Gemeenschap - Afdeling Bijzondere Jeugdbijstand - als een Onthaal Ori&euml;ntatie Observatie Centrum (OOOC). Het centrum biedt kortdurende hulpverlening aan  voor minderjarigen en hun gezinnen (de gemiddelde begeleidingsduur bedraagt 50 dagen).\nHet centrum zoekt samen met de jongeren naar realistische toekomstperspectieven, rekening houdend met de leeftijd, de individuele mogelijkheden en beperkingen van de jongeren en de verwachtingen van ouders en verwijzers.\n\nSinds 2003 is het centrum uitgebreid door de opstart van 3 nieuwe projecten: De Matant en La Strada. De Matant is een dienst Crisishulp aan Huis en voorziet in intensieve gezinsbegeleiding voor gezinnen in crisis om uithuisplaatsing van een kind te voorkomen. La Strada is een time-out project voor jongeren die begeleid worden in een residenti&euml;le voorziening en waarbij de spanningen tussen de jongeren en de begeleiders zo hoog oplopen dat de situatie onhoudbaar wordt. De jongeren gaan dan individueel of in groep op tocht om na te denken over hun situatie en te zoeken hoe zij terug op een constructieve wijze mee kunnen werken aan hun hulpverlening. Sinds &eacute;&eacute;n jaar heeft de Grote Robijn ook een thuisbegeleidingsdienst (Crescendo), om jongeren en hun gezin intensief te helpen in hun leefsituatie.","1"
"218","Federatie Palliatieve Zorg Vlaanderen","anonymized","1780","Wemmel","anonymized","anonymized","anonymized","anonymized","www.palliatief.be","Paul Vanden Berghe","anonymized","palliatieve zorg","1"
"219","Gynaika vzw","anonymized","2000","Antwerpen","anonymized","anonymized","anonymized","anonymized","www.gynaika.be","Jan Grieten","anonymized","Cultuurvereniging, vrouwenvereniging. Gynaika is de enige gelijkekansenorganisatie in de artistieke en culturele sector. De organisatie tracht onder meer het vrouwelijk artistiek talent kansen te geven en aan kansen te helpen via eigen projecten, samenwerking en onderzoek.\n\nGynaika profileert zich in het culturele landschap als partner van andere culturele verenigingen en instellingen, als intermediair, kortom als centrum van een netwerk. Een belangrijk instrument daarbij is de databank voor vrouwelijke kunstenaars. Daarin stellen zij hun gegevens en beeldmateriaal ter beschikking. De databank kan geraadpleegd worden door organisaties of individuen.\n","1"
"220","Vlaamse Vereniging Verpleegkundigen Spoedgevallenz","anonymized","3850","Nieuwerkerken","anonymized","anonymized","anonymized","anonymized","www.VVVS.be","Marc Weeghmans","anonymized","Bevorderen en optimaliseren van de dringende hulpverlening en de spoedgevallenzorg.\nHet organiseren van wetenschappelijke bijeenkomsten en bijscholingen.\nOndersteunen van de hoofdverpleegkundigen bij het beleid.\n","1"
"221","OLIV","anonymized","3500","Hasselt","anonymized","anonymized","anonymized","anonymized","","Willem Mignolet","anonymized","OLIV is een vereniging van vrijwilligers uit Limburg, Vlaams Brabant en Brussel, die door de Minister van Justitite erkend werden als voogden van niet begeleide minderjarige vreemdelingen.\n\nDe vereniging heeft tot doel:\n• de door de Minister van Justitie erkende voogden uit Limburg, Vlaams Brabant en Brussel te steunen bij de uitoefening van hun opdracht en hen te vertegenwoordigen naar externe actoren en bevoegde overheden toe;\n• op structurele wijze de belangen van deze voogden en hun pupillen te behartigen op diverse domeinen, in het bijzonder op gebied van het statuut van de voogd, het verblijf en de terugkeer van de pupil, de huisvesting, het onderwijs, de gezondheid, de ontspanning, de levensovertuiging van de pupil, etc… \n• het ondersteunen (ook financieel) van de leden bij de begeleiding van hun ex-pupillen na hun 18de levensjaar;\n• de Limburgers, Vlaams-Brabanders en Brusselaars gevoelig maken voor de problematiek van de niet begeleide minderjarige vreemdelingen en kandidaat-voogden te zoeken. \n","1"
"222","Warm Hart","anonymized","3530","Houthalen","anonymized","anonymized","anonymized","anonymized","www.armoede.be/warmhart","Magda Cuppens","anonymized","Het doel van de vereniging is om mensen samen te brengen en te praten over de problemen die zij dagelijks tegenkomen en deze problemen te leren kaderen en ze te plaatsen in een breder perspectief. Hierdoor krijgen zij meer inzicht in hun situatie. Centraal in de werking  van Warm Hart staan de groepssamenkomsten waar kennis gedeeld wordt tussen mensen in armoede samen met mensen die niet in armoede leven. De bewustwording van deze gedeelde kennis verhoogt het zelfredzaamheidgevoelen en wil een positieve aanzet zijn tot het nemen van verantwoordelijkheid.\nVanuit deze context is Warm Hart ervan overtuigd dat zij een positieve bijdrage kunnen leveren bij de armoedeaanpak en de bestrijding ervan in de gemeente Houthalen.\n","1"
"223","Passiefhuis-Platform","anonymized","2600","Berchem","anonymized","anonymized","anonymized","anonymized","http://www.passiefhuisplatform.be","Joke Brans","anonymized","Het Passiefhuis-Platform, alias PHP, is een vzw samengesteld uit toonaangevende actoren en instellingen uit de bouwwereld. Zij vertonen stuk voor stuk engagement met betrekking tot energiebesparing en duurzame technologische ontwikkeling. PHP is een zelfstandige organisatie die neutraal is en niet gebonden aan leveranciers of andere groeperingen.\n\nHet Passiefhuis-Platform stelt zich tot doel de bouw van energiezuinige gebouwen, gebaseerd op het Passiefhuis-concept, te stimuleren. Het platform wenst hiertoe enerzijds bedrijven bij elkaar te brengen die begaan zijn met dit onderwerp en hun te ondersteunen bij de ontwikkeling van Passiefhuis-technologie. Anderzijds wil het PassiefHuis-platform aan alle ge&iuml;nteresseerde partijen zoveel mogelijk informatie verstrekken.\n","1"
"224","Berentrode","anonymized","2820","Bonheiden","anonymized","anonymized","anonymized","anonymized","www.bonheiden.be","Johan","anonymized","Berentrode vzw beheert de gemeentelijke sportinfrastructuur van de gemeente Bonheiden en verzorgt in de meest ruime zin de sportpromotie. De organisatie heeft tot doel om op een zo effici&euml;nt mogelijke manier sportaccommodatie beheren en zo veel mogelijk sport te promoten. \n","1"
"225","Wetenschapswinkel.be","anonymized","1050","Brussel","anonymized","anonymized","anonymized","anonymized","www.wetenschapswinkel.be","Ils","anonymized","De Wetenschapswinkel is een dienst aan een  hogeronderwijsinstelling waar non-profitorganisaties terecht kunnen met hun onderzoeksvragen en waar via voornamelijk studentenonderzoek getracht wordt een antwoord te vinden op die vragen. ","1"
"226","Vlaamse Scholierenkoepel Vzw","anonymized","1000","Brussel","anonymized","anonymized","anonymized","anonymized","www.vsknet.be","Maarten","anonymized","De Vlaamse Scholierenkoepel vzw is de koepel van leerlingenraden en de officieel erkende spreekbuis van de scholieren in Vlaanderen. De vereniging wil ervoor zorgen dat leerlingen betrokken worden in het onderwijs(beleid) opdat onderwijs wordt gerealiseerd dat jongeren goed vinden. Daartoe wil VSK als sterke, brede, representatieve, professionele en participatieve vereniging leerlingen hun stem laten inbrengen in het onderwijsbeleid en leerlingenparticipatie stimuleren.","1"
"227","Activeringsproject - Free Clinic","anonymized","2018","Antwerpen","anonymized","anonymized","anonymized","anonymized","","Marein","anonymized","Free Clinic is sinds 1 maart 1997 erkend als Medisch Sociaal OpvangCentrum (M.S.O.C.) voor gebruikers van illegale drugs in de provincie Antwerpen. Het is een ambulant centrum met een ruim aanbod aan medische en psychosociale hulpverlening.\n\nDe revalidatie in het centrum heeft als doel de toestand van de druggebruiker op medisch, psychologisch en sociaal vlak gevoelig te verbeteren.\nOm zo&#145;n verbetering te bekomen, kan het in eerste instantie aangewezen zijn te werken aan beperkte, haalbare tussendoelen. In sommige gevallen kan de behandeling zich tijdelijk uitsluitend richten op het in contact komen en blijven met de druggebruiker.\n\nSoms zal het centrum zijn doelstelling dienen te beperken tot een vermindering of eliminatie van het druggebruik door het toedienen van vervangingsmedicatie voor een korte of langere periode.\n\nHet Activeringsproject voor de Harde Kern Druggebruikers is ontstaan in de zomer van 2004 en betreft in de eerste plaats de prioritaire doelgroep zoals in het projectdossier ‘Activering Harde Kern Druggebruikers ’ vermeld staat: ‘de harde kern druggebruikers in de Atheneumbuurt, meer bepaald op het de Coninckplein, die gekenmerkt worden door een gecombineerd gebruik van legale en illegale middelen en die zorgt voor een deel van de overlast’. ","1"
"228","Fevlado","anonymized","9000","Gent","anonymized","anonymized","anonymized","anonymized","www.fevlado.be","Isabelle","anonymized","Fevlado is een Federatie van Vlaamse Dovenorganisatie en streeft voor:\n-Bereiken van volwaardig &quot;burgerschap&quot; met gelijke rechten en kansen voor iedere dove en slechthorende persoon. \n-Behouden en verbeteren van taalkundige en culturele identiteit van doven en slechthorenden. \n-Streven naar beter zelfbewustzijn van onze groep zodat ze meer voor zichzelf kunnen opkomen en zelf beslissen over eigen leven. \n-Bereiken van wederzijds respect voor iedere persoon, zowel doof, slechthorend als horend.","1"
"229","Modemuseum Hasselt (2)","anonymized","3500","Hasselt","anonymized","anonymized","anonymized","anonymized","www.modemuseumhasselt.be","Kenneth","anonymized","Het Modemuseum Hasselt is een schakel tussen het heden en verleden van mode als maatschappelijk fenomeen.\nHet museum belicht de maatschappelijk relevante betekenissen van de Westerse mode die hun verschijningsvorm vinden in kostuums en accessoires. Het Modemuseum Hasselt maakt deze betekenissen op een creatieve, kritische en reflecterende manier begrijpelijk voor een breed (her)interpreterend publiek.\n","1"
"230","Centr. vr Relatievorming en Zwangerschapsproblemen","anonymized","3000","Leuven","anonymized","anonymized","anonymized","anonymized","www.crz.be","Bea Vanmechelen","anonymized","Het Centrum voor Relatievorming en Zwangerschapsproblemen (cRZ) is tegelijk een expertisecentrum en een centrum voor hulpverlening. Ze doen aan studie, vorming en begeleiding betreffende de volgende thema&#145;s:\n- tienerzwangerschap\n- ongeplande zwangerschap\n- abortus\n- prenatale diagnose\n","1"
"231","Vlaams Netwerk Armoede (2)","anonymized","1030","Brussel","anonymized","anonymized","anonymized","anonymized","www.vlaams-netwerk-armoede.be","Frederic Vanhauwaert","anonymized","In het Vlaams Netwerk van verenigingen waar armen het woord nemen, werken een vijftigtal verenigingen samen met het uiteindelijke doel armoede en sociale uitsluiting uit te bannen. \n\nIn de verenigingen staan mensen die in armoede leven centraal. Zij nemen er op alle niveaus het woord. De verenigingen gaan actief op zoek naar mensen die in armoede leven om hen te betrekken bij de werking, hen het woord te geven, te ondersteunen om meer greep te krijgen op hun eigen situatie en in actie te komen tegen maatschappelijke onrechtvaardigheden. \n\nDe verenigingen kunnen voor ondersteuning van hun werking beroep doen op het team van het Vlaams Netwerk. Ook de onderlinge uitwisseling van ervaringen, visies, succesverhalen en leerprocessen tussen de verenigingen is een belangrijke opdracht voor het Vlaams Netwerk.\n","1"
"232","VCOK vzw","anonymized","9000","Gent","anonymized","anonymized","anonymized","anonymized","www.vcok.be","Isabelle","anonymized","Vormingscentrum Opvoeding en Kinderopvang\nVCOK geeft vorming over opvoeding, adoptie, bemiddeling  en organisatieontwikkeling. We richten ons naar de professionelen uit verschillende opvoedingscontexten en naar ouders.\n\n \n\nWe hebben een specifiek aanbod voor de kinderopvang,  zowel voor leidinggevenden als voor begeleiders en opvangouders. Het programma wordt beschreven in een jaarlijkse brochure.\n\nVCOK organiseert vorming in open aanbod, vorming op aanvraag en vorming op maat.  ","1"
"233","Toegankelijkheidsoverleg Vlaanderen (TOV)","anonymized","1000","Brussel","anonymized","anonymized","anonymized","anonymized","www.toegangkelijkheidsoverlegvlaanderen.be","Yves","anonymized","Het Toegankelijkheidsoverleg Vlaanderen werkt rond toegankelijkheid en mobiliteit op Vlaams niveau. Daarbij ijvert het TOV voor een integraal toegankelijke leefomgeving die voor iedereen bereikbaar, bruikbaar, betreedbaar en begrijpbaar is. Hiervoor oefent het TOV invloed uit op het Vlaams beleid. Het TOV brengt de (grote) gebruikersorganisaties samen die werken rond toegankelijkheid, mobiliteit en handicap. Op deze manier wil het TOV de inbreng van de gebruiker in het Vlaamse beleid verzekeren.\n\n","1"
"234","Ondersteuningscel LOGO’s","anonymized","1850","Grimbergen","anonymized","anonymized","anonymized","anonymized","www.ondersteuningscellogos.be","Dieter Deplancke","anonymized","Ondersteuningscel Logo’s (OCL vzw) werkt met een aantal partners samen rond ziektepreventie en algemene ondersteuning van de Logo’s (= Lokaal GezondheidsOverleg). \nDe Medisch Milieukundigen (MMK’s) bij het LOGO werken sinds 2004 aan een gezonder Vlaams leefmilieu. Doel is om mensen beter te beschermen tegen en te informeren rond gezondheidseffecten ten gevolge van milieuverontreiniging. \nDe werking van de MMK’s is gericht op lokale actoren en betrokkenen op vlak van gezondheid en milieu zoals gemeentebesturen, CLB’s, huisartsen, milieuorganisaties,… De Medisch Milieukundigen zijn om die reden vanuit OCL gedetacheerd bij de LOGO’s (25 in Vlaanderen). \nGemeentebesturen, huisartsen, CLB&#145;s en andere lokale actoren kunnen bij de MMK terecht voor ondersteuning en advisering rond milieugezondheidsthema&#145;s. De MMK kan informeren over gezondheidsrisico&#145;s als gevolg van milieuverontreiniging en de preventieve maatregelen die men kan nemen om die gezondheidsproblemen te voorkomen.  MMK&#145;s werken ook lokale projecten uit rond gezondheid en milieu. MMK&#145;s kunnen ook lokale actoren ondersteunen bij het uitwerken van projecten rond gezondheid en milieu.\n","1"
"235","Nocterra","anonymized","3070","Kortenberg","anonymized","anonymized","anonymized","anonymized","www.nocterra.com","Jan","anonymized","Andere: toerisme - ruimtelijke ordening\n\n\nNocterra vzw ijvert voor het inrichten van parkings voor zwerfwagens (motorhomes, kampeerwagens). Het terrein wordt - gratis – ter beschikking gesteld door de gemeente. Nocterra richt het in en onderhoudt het (electro, water, vuilophaling) en de leden kunnen daar gratis parkeren.\n","1"
"236","Regionaal WelzijnsOverleg Waasland","anonymized","9100","Sint-Niklaas","anonymized","anonymized","anonymized","anonymized","www.rwowaasland.be","Rik","anonymized","Het Regionaal Overleg Gehandicaptenzorg – Waasland (ROG Waasland), werkgroep binnen het Regionaal Welzijnsoverleg Waasland, groepeert gebruikers, verwijzers en voorzieningen actief binnen het welzijnsdomein ‘personen met een handicap’.\n\nBinnen het Waasland willen we:\n1.\tnoden m.b.t. de ondersteuning van personen met een  handicap in kaart brengen;\n2.\tonderzoeken op welke wijze hier een gepast antwoord op kan geformuleerd worden;\n3.\tmee werken aan een effici&euml;nte uitbouw van diensten en voorzieningen voor personen met een handicap;\n4.\twerken aan zorgafstemming tussen deze diensten en voorzieningen;\n5.\tsamenwerking bevorderen met andere welzijnsdomeinen ( bejaardenzorg, psychiatrie, thuiszorg, algemeen welzijnswerk ).\n","1"
"237","De Rand vzw","anonymized","1780","Wemmel","anonymized","anonymized","anonymized","anonymized","www.derand.be","Karla","anonymized","Vzw ‘de Rand‘ werd bij decreet opgericht met als doel het Nederlandstalig karakter van de Vlaamse rand rond Brussel te ondersteunen. \n\nVzw ‘de Rand‘ werkt voor de negentien gemeenten van de Vlaamse Rand, met een bijzondere klemtoon op de zes faciliteitengemeenten.\n\nVzw ‘de Rand‘ draagt bij tot de groei van een open en verdraagzame leefgemeenschap, die het Vlaamse karakter van de Vlaamse Rand respecteert, uitstraalt en dus versterkt.\nMet het oog daarop zal vzw ‘de Rand‘ vanuit een Nederlandstalige profilering de leefkwaliteit voor de hele bevolking van de Vlaamse Rand bevorderen door op dynamische wijze en complementair aan wat al bestaat:\n- sociaal-culturele activiteiten te ondersteunen en te organiseren\n- dienstverlening en informatie aan te bieden\n- maatschappelijke participatie te stimuleren.  \n\nVzw ‘de Rand‘ is het meest zichtbaar dankzij haar zeven gemeenschapscentra.De gemeenschapscentra ondersteunen het plaatselijk verenigingsleven en bieden een kwaliteitsvolle culturele programmering aan, die ook erg aantrekkelijk is voor de talrijke internationale en anderstalige inwoners van de rand. Ze ondersteunen ook de plaatselijke culturele raden logistiek en financieel en focussen er in het bijzonder op jeugd en sport. \n","1"
